transaction_id,subscription_id,transaction_date,amount,payment_status,refund_amount
130,24,2025-01-22 16:26:00,35.00,Success,0.00
131,25,2024-06-01 10:30:00,75.00,Success,0.00
132,25,2024-07-01 10:32:00,75.00,Success,0.00
133,25,2024-08-01 10:34:00,75.00,Success,0.00
134,25,2024-09-01 10:36:00,75.00,Success,0.00
135,25,2024-10-01 10:38:00,75.00,Success,0.00
136,25,2024-11-01 10:40:00,75.00,Success,0.00
137,25,2024-12-01 10:42:00,75.00,Success,0.00
138,25,2025-01-01 10:44:00,75.00,Success,0.00
139,26,2024-06-08 12:20:00,15.00,Success,0.00
140,26,2024-07-08 12:22:00,15.00,Success,0.00
141,26,2024-08-08 12:24:00,15.00,Success,0.00
142,26,2024-09-08 12:26:00,15.00,Success,0.00
143,26,2024-10-08 12:28:00,15.00,Success,0.00
144,26,2024-11-08 12:30:00,15.00,Success,0.00
145,26,2024-12-08 12:32:00,15.00,Success,0.00
146,26,2025-01-08 12:34:00,15.00,Success,0.00
147,27,2024-06-15 14:45:00,350.00,Success,0.00
148,28,2024-06-22 09:30:00,15.00,Success,0.00
149,28,2024-07-22 09:32:00,15.00,Success,0.00
150,28,2024-08-22 09:34:00,15.00,Failed,0.00
151,29,2024-09-25 11:15:00,35.00,Success,0.00
152,29,2024-10-25 11:17:00,35.00,Success,0.00
153,29,2024-11-25 11:19:00,35.00,Success,0.00
154,29,2024-12-25 11:21:00,35.00,Success,0.00
155,29,2025-01-25 11:23:00,35.00,Success,0.00
156,30,2024-07-01 15:20:00,150.00,Success,0.00
157,31,2024-07-08 13:40:00,35.00,Success,0.00
158,31,2024-08-08 13:42:00,35.00,Success,0.00
159,31,2024-09-08 13:44:00,35.00,Success,0.00
160,31,2024-10-08 13:46:00,35.00,Success,0.00
161,31,2024-11-08 13:48:00,35.00,Success,0.00
162,31,2024-12-08 13:50:00,35.00,Success,0.00
163,31,2025-01-08 13:52:00,35.00,Success,0.00
164,32,2024-07-15 10:55:00,15.00,Success,0.00
165,32,2024-08-15 10:57:00,15.00,Success,0.00
166,32,2024-09-15 10:59:00,15.00,Success,0.00
167,32,2024-10-15 11:01:00,15.00,Success,0.00
168,32,2024-11-15 11:03:00,15.00,Success,0.00
169,32,2024-12-15 11:05:00,15.00,Success,0.00
170,32,2025-01-15 11:07:00,15.00,Success,0.00
171,33,2024-07-22 16:25:00,15.00,Success,0.00
172,33,2024-08-22 16:27:00,15.00,Success,0.00
173,33,2024-09-22 16:29:00,15.00,Failed,0.00
174,34,2024-08-01 12:10:00,35.00,Success,0.00
175,34,2024-09-01 12:12:00,35.00,Success,0.00
176,34,2024-10-01 12:14:00,35.00,Success,0.00
177,34,2024-11-01 12:16:00,35.00,Success,0.00
178,34,2024-12-01 12:18:00,35.00,Success,0.00
179,34,2025-01-01 12:20:00,35.00,Success,0.00
180,35,2024-08-08 09:45:00,75.00,Success,0.00
181,35,2024-09-08 09:47:00,75.00,Success,0.00
182,35,2024-10-08 09:49:00,75.00,Success,0.00
183,35,2024-11-08 09:51:00,75.00,Success,0.00
184,35,2024-12-08 09:53:00,75.00,Success,0.00
185,35,2025-01-08 09:55:00,75.00,Success,0.00
186,36,2024-08-15 14:30:00,15.00,Success,0.00
187,36,2024-09-15 14:32:00,15.00,Success,0.00
188,36,2024-10-15 14:34:00,15.00,Failed,0.00
189,37,2024-11-20 11:50:00,150.00,Success,0.00
190,38,2024-08-22 15:15:00,350.00,Success,0.00
191,39,2024-09-01 10:20:00,15.00,Success,0.00
192,39,2024-10-01 10:22:00,15.00,Success,0.00
193,39,2024-11-01 10:24:00,15.00,Success,0.00
194,39,2024-12-01 10:26:00,15.00,Success,0.00
195,39,2025-01-01 10:28:00,15.00,Success,0.00
196,40,2024-09-08 13:55:00,35.00,Success,0.00
197,40,2024-10-08 13:57:00,35.00,Success,0.00
198,40,2024-11-08 13:59:00,35.00,Success,0.00
199,40,2024-12-08 14:01:00,35.00,Success,0.00
200,40,2025-01-08 14:03:00,35.00,Success,0.00
201,41,2024-09-15 11:30:00,15.00,Success,0.00
202,41,2024-10-15 11:32:00,15.00,Success,0.00
203,41,2024-11-15 11:34:00,15.00,Success,0.00
204,41,2024-12-15 11:36:00,15.00,Success,0.00
205,41,2025-01-15 11:38:00,15.00,Success,0.00
206,42,2024-09-22 16:05:00,35.00,Success,0.00
207,42,2024-10-22 16:07:00,35.00,Success,0.00
208,42,2024-11-22 16:09:00,35.00,Success,0.00
209,42,2024-12-22 16:11:00,35.00,Success,0.00
210,42,2025-01-22 16:13:00,35.00,Success,0.00
211,43,2024-10-01 12:40:00,750.00,Success,0.00
212,44,2024-10-08 09:25:00,15.00,Success,0.00
213,44,2024-11-08 09:27:00,15.00,Failed,0.00
214,45,2024-10-15 14:50:00,35.00,Success,0.00
215,45,2024-11-15 14:52:00,35.00,Success,0.00
216,45,2024-12-15 14:54:00,35.00,Success,0.00
217,45,2025-01-15 14:56:00,35.00,Success,0.00
218,46,2024-10-22 11:15:00,150.00,Success,0.00
219,47,2024-11-01 15:30:00,35.00,Success,0.00
220,47,2024-12-01 15:32:00,35.00,Success,0.00
221,47,2025-01-01 15:34:00,35.00,Success,0.00
222,48,2024-11-08 13:20:00,15.00,Success,0.00
223,48,2024-12-08 13:22:00,15.00,Success,0.00
224,48,2025-01-08 13:24:00,15.00,Success,0.00
225,49,2024-11-15 10:45:00,350.00,Success,0.00
226,50,2024-11-22 16:50:00,15.00,Success,0.00
227,50,2024-12-22 16:52:00,15.00,Success,0.00
228,50,2025-01-22 16:54:00,15.00,Success,0.00
229,51,2024-12-01 12:25:00,35.00,Success,0.00
230,51,2025-01-01 12:27:00,35.00,Success,0.00
231,52,2024-12-08 09:40:00,15.00,Success,0.00
232,52,2025-01-08 09:42:00,15.00,Success,0.00
233,53,2024-12-15 14:15:00,75.00,Success,0.00
234,53,2025-01-15 14:17:00,75.00,Success,0.00
235,54,2024-12-22 11:55:00,350.00,Success,0.00
236,55,2025-01-05 10:10:00,15.00,Success,0.00
237,56,2025-01-12 13:35:00,35.00,Success,0.00
238,57,2025-01-19 15:20:00,15.00,Success,0.00
239,58,2025-01-26 12:05:00,350.00,Success,0.00
240,59,2024-02-28 11:20:00,15.00,Success,15.00
241,59,2024-03-28 11:22:00,15.00,Failed,0.00
242,60,2024-03-30 14:40:00,35.00,Success,0.00
243,60,2024-04-30 14:42:00,35.00,Success,0.00
244,60,2024-05-30 14:44:00,35.00,Success,0.00
245,60,2024-06-30 14:46:00,35.00,Success,0.00
246,60,2024-07-30 14:48:00,35.00,Success,0.00
247,60,2024-08-30 14:50:00,35.00,Success,0.00
248,60,2024-09-30 14:52:00,35.00,Success,0.00
249,60,2024-10-30 14:54:00,35.00,Success,0.00
250,60,2024-11-30 14:56:00,35.00,Success,0.00
251,60,2024-12-30 14:58:00,35.00,Success,0.00
252,60,2025-01-30 15:00:00,35.00,Success,0.00
253,2,2024-04-20 14:32:00,35.00,Success,0.00
254,2,2024-05-20 14:34:00,35.00,Success,0.00
255,2,2024-06-20 14:36:00,35.00,Success,0.00
256,2,2024-07-20 14:38:00,35.00,Success,0.00
257,2,2024-08-20 14:40:00,35.00,Success,0.00
